B[i-1][1, 2, 3]
DPfromB{1: 3, 2: 2, 3: 1}
B_sorted[1, 2, 3]
DP_sorted[3, 2, 1]
P[i][1, 2, 3]
B[i-1][3, 2, 1]
DPfromB{1: 1, 2: 1, 3: 1}
B_sorted[1, 2, 3]
DP_sorted[1, 1, 1]
P[i][3, 2, 1]
1
B[i-1][1, 1, 1]
DPfromB{1: 2}
B_sorted[1, 1, 1]
DP_sorted[2, 2, 2]
P[i][8, 9, 1]
B[i-1][1, 1, 1]
DPfromB{1: 2}
B_sorted[1, 1, 1]
DP_sorted[2, 2, 2]
P[i][4, 7, 6]
5
B[i-1][96, 30, 89, 39, 1, 23, 27, 11, 57]
DP_sorted[14, 14, 14, 14, 14, 14, 14, 14, 14]
P[i][71, 16, 18, 91, 51, 68, 52, 60, 97]
B[i-1][56, 14, 83, 54, 22, 3, 49, 89, 35]
DPfromB{35: 21, 3: 14, 54: 15, 14: 14, 49: 14, 83: 14, 22: 14, 56: 14, 89: 14}
B_sorted[3, 14, 22, 35, 49, 54, 56, 83, 89]
DP_sorted[14, 14, 14, 21, 14, 15, 14, 14, 14]
P[i][99, 100, 42, 35, 52, 65, 53, 66, 35]
B[i-1][87, 46, 94, 25, 23, 53, 38, 28, 7]
DPfromB{38: 14, 7: 14, 87: 24, 46: 25, 53: 14, 23: 14, 25: 14, 28: 14, 94: 14}
B_sorted[7, 23, 25, 28, 38, 46, 53, 87, 94]
DP_sorted[14, 14, 14, 14, 14, 25, 14, 24, 14]
P[i][97, 16, 25, 71, 36, 2, 60, 65, 24]
B[i-1][23, 97, 63, 98, 58, 72, 24, 73, 100]
DPfromB{97: 14, 98: 14, 100: 14, 72: 14, 73: 14, 23: 17, 24: 14, 58: 14, 63: 14}
B_sorted[23, 24, 58, 63, 72, 73, 97, 98, 100]
DP_sorted[17, 14, 14, 14, 14, 14, 14, 14, 14]
P[i][17, 28, 9, 37, 9, 54, 69, 72, 50]
B[i-1][72, 65, 51, 36, 28, 15, 30, 80, 12]
DPfromB{65: 14, 36: 14, 72: 14, 12: 14, 15: 14, 80: 14, 51: 14, 28: 14, 30: 14}
B_sorted[12, 15, 28, 30, 36, 51, 65, 72, 80]
DP_sorted[14, 14, 14, 14, 14, 14, 14, 14, 14]
P[i][72, 51, 36, 80, 35, 32, 94, 72, 54]
B[i-1][6, 62, 19, 92, 16, 62, 44, 61, 51]
DPfromB{51: 14, 6: 14, 44: 28, 16: 14, 19: 14, 92: 14, 61: 14, 62: 14}
B_sorted[6, 16, 19, 44, 51, 61, 62, 62, 92]
DP_sorted[14, 14, 14, 28, 14, 14, 14, 14, 14]
P[i][93, 84, 37, 82, 22, 85, 71, 10, 39]
B[i-1][83, 90, 71, 2, 20, 90, 41, 84, 44]
DPfromB{2: 14, 71: 14, 41: 14, 44: 14, 83: 15, 20: 14, 84: 14, 90: 14}
B_sorted[2, 20, 41, 44, 71, 83, 84, 90, 90]
DP_sorted[14, 14, 14, 14, 14, 15, 14, 14, 14]
P[i][76, 45, 48, 86, 68, 9, 95, 67, 88]
B[i-1][17, 1, 90, 60, 52, 73, 83, 27, 17]
DPfromB{1: 14, 73: 14, 17: 14, 83: 19, 52: 14, 90: 14, 27: 14, 60: 14}
B_sorted[1, 17, 17, 27, 52, 60, 73, 83, 90]
DP_sorted[14, 14, 14, 14, 14, 14, 14, 19, 14]
P[i][47, 12, 49, 33, 53, 2, 22, 71, 39]
B[i-1][5, 13, 13, 22, 93, 54, 48, 50, 66]
DPfromB{66: 14, 5: 14, 13: 14, 48: 14, 50: 14, 54: 14, 22: 14, 93: 14}
B_sorted[5, 13, 13, 22, 48, 50, 54, 66, 93]
DP_sorted[14, 14, 14, 14, 14, 14, 14, 14, 14]
P[i][30, 37, 95, 72, 9, 42, 53, 75, 91]
B[i-1][92, 34, 37, 81, 93, 64, 51, 45, 89]
DPfromB{64: 14, 34: 14, 37: 16, 45: 14, 81: 14, 51: 14, 89: 14, 92: 14, 93: 14}
B_sorted[34, 37, 45, 51, 64, 81, 89, 92, 93]
DP_sorted[14, 16, 14, 14, 14, 14, 14, 14, 14]
P[i][83, 93, 41, 1, 30, 92, 27, 72, 41]
B[i-1][17, 96, 89, 37, 49, 51, 17, 67, 19]
DPfromB{96: 14, 19: 14, 67: 14, 37: 14, 49: 14, 17: 14, 51: 14, 89: 14}
B_sorted[17, 17, 19, 37, 49, 51, 67, 89, 96]
DP_sorted[14, 14, 14, 14, 14, 14, 14, 14, 14]
P[i][1, 11, 60, 84, 53, 95, 86, 2, 76]
B[i-1][16, 90, 35, 47, 76, 34, 87, 93, 4]
DPfromB{34: 14, 35: 14, 4: 14, 76: 14, 47: 14, 16: 14, 87: 14, 90: 14, 93: 14}
B_sorted[4, 16, 34, 35, 47, 76, 87, 90, 93]
DP_sorted[14, 14, 14, 14, 14, 14, 14, 14, 14]
P[i][36, 58, 80, 29, 14, 31, 50, 6, 10]
B[i-1][12, 58, 37, 84, 30, 27, 51, 47, 51]
DPfromB{37: 14, 12: 14, 47: 14, 51: 14, 84: 14, 58: 14, 27: 14, 30: 14}
B_sorted[12, 27, 30, 37, 47, 51, 51, 58, 84]
DP_sorted[14, 14, 14, 14, 14, 14, 14, 14, 14]
P[i][7, 54, 12, 81, 2, 37, 97, 9, 7]
B[i-1][31, 45, 70, 43, 61, 36, 10, 35, 81]
DPfromB{35: 14, 36: 14, 70: 14, 10: 27, 43: 14, 45: 14, 81: 14, 61: 14, 31: 14}
B_sorted[10, 31, 35, 36, 43, 45, 61, 70, 81]
DP_sorted[27, 14, 14, 14, 14, 14, 14, 14, 14]
P[i][36, 52, 5, 38, 7, 36, 96, 85, 15]
B[i-1][97, 40, 5, 93, 70, 8, 91, 98, 55]
DPfromB{97: 14, 98: 18, 5: 14, 70: 14, 40: 14, 8: 14, 55: 14, 91: 29, 93: 14}
B_sorted[5, 8, 40, 55, 70, 91, 93, 97, 98]
DP_sorted[14, 14, 14, 14, 14, 29, 14, 14, 18]
P[i][11, 55, 81, 58, 28, 24, 59, 76, 72]
B[i-1][70, 25, 20, 80, 30, 13, 88, 10, 51]
DPfromB{70: 14, 10: 14, 13: 14, 80: 14, 51: 14, 20: 14, 88: 14, 25: 14, 30: 14}
B_sorted[10, 13, 20, 25, 30, 51, 70, 80, 88]
DP_sorted[14, 14, 14, 14, 14, 14, 14, 14, 14]
P[i][87, 27, 85, 3, 50, 30, 63, 43, 38]
B[i-1][46, 22, 26, 70, 27, 99, 42, 10, 63]
DPfromB{99: 14, 70: 14, 42: 14, 46: 14, 22: 14, 26: 14, 27: 14, 10: 14, 63: 14}
B_sorted[10, 22, 26, 27, 42, 46, 63, 70, 99]
DP_sorted[14, 14, 14, 14, 14, 14, 14, 14, 14]
P[i][30, 38, 40, 93, 48, 40, 79, 41, 5]
B[i-1][38, 84, 67, 41, 70, 42, 87, 37, 85]
DPfromB{67: 14, 38: 14, 70: 14, 41: 14, 42: 14, 84: 14, 85: 14, 87: 14, 37: 14}
B_sorted[37, 38, 41, 42, 67, 70, 84, 85, 87]
DP_sorted[14, 14, 14, 14, 14, 14, 14, 14, 14]
P[i][52, 73, 10, 76, 15, 69, 65, 72, 28]
B[i-1][39, 97, 3, 49, 49, 39, 34, 14, 7]
DPfromB{97: 14, 34: 14, 3: 14, 39: 14, 7: 14, 14: 14, 49: 14}
B_sorted[3, 7, 14, 34, 39, 39, 49, 49, 97]
DP_sorted[14, 14, 14, 14, 14, 14, 14, 14, 14]
P[i][78, 25, 25, 95, 53, 46, 52, 38, 7]
B[i-1][17, 63, 12, 72, 36, 71, 6, 89, 52]
DPfromB{36: 14, 6: 14, 71: 14, 72: 14, 12: 14, 17: 14, 52: 14, 89: 14, 63: 14}
B_sorted[6, 12, 17, 36, 52, 63, 71, 72, 89]
DP_sorted[14, 14, 14, 14, 14, 14, 14, 14, 14]
P[i][80, 49, 74, 26, 17, 25, 90, 43, 71]
B[i-1][23, 56, 55, 36, 95, 8, 95, 88, 56]
DPfromB{36: 14, 8: 14, 23: 14, 88: 14, 55: 14, 56: 14, 95: 14}
B_sorted[8, 23, 36, 55, 56, 56, 88, 95, 95]
DP_sorted[14, 14, 14, 14, 14, 14, 14, 14, 14]
P[i][9, 78, 63, 95, 70, 22, 68, 57, 12]
B[i-1][3, 57, 14, 50, 85, 67, 68, 54, 53]
DPfromB{67: 14, 68: 14, 14: 14, 50: 14, 3: 14, 85: 14, 54: 14, 57: 14, 53: 14}
B_sorted[3, 14, 50, 53, 54, 57, 67, 68, 85]
DP_sorted[14, 14, 14, 14, 14, 14, 14, 14, 14]
P[i][84, 82, 70, 28, 59, 37, 31, 78, 5]
B[i-1][43, 99, 92, 66, 57, 27, 83, 94, 47]
DPfromB{66: 14, 99: 14, 43: 14, 47: 14, 83: 14, 57: 14, 27: 14, 92: 14, 94: 14}
B_sorted[27, 43, 47, 57, 66, 83, 92, 94, 99]
DP_sorted[14, 14, 14, 14, 14, 14, 14, 14, 14]
P[i][66, 6, 43, 22, 61, 19, 67, 7, 96]
B[i-1][76, 100, 91, 16, 82, 63, 40, 39, 64]
DPfromB{64: 14, 100: 14, 39: 14, 40: 14, 76: 14, 16: 14, 82: 14, 91: 14, 63: 14}
B_sorted[16, 39, 40, 63, 64, 76, 82, 91, 100]
DP_sorted[14, 14, 14, 14, 14, 14, 14, 14, 14]
P[i][10, 87, 17, 40, 68, 42, 51, 51, 97]
B[i-1][44, 27, 40, 36, 18, 27, 49, 52, 85]
DPfromB{36: 14, 40: 14, 44: 14, 49: 14, 18: 14, 52: 14, 85: 14, 27: 14}
B_sorted[18, 27, 27, 36, 40, 44, 49, 52, 85]
DP_sorted[14, 14, 14, 14, 14, 14, 14, 14, 14]
P[i][18, 27, 21, 1, 93, 29, 59, 53, 73]
B[i-1][46, 74, 36, 57, 23, 27, 8, 100, 30]
DPfromB{100: 14, 36: 14, 8: 14, 74: 14, 46: 14, 23: 22, 57: 14, 27: 14, 30: 14}
B_sorted[8, 23, 27, 30, 36, 46, 57, 74, 100]
DP_sorted[14, 22, 14, 14, 14, 14, 14, 14, 14]
P[i][91, 1, 47, 62, 66, 8, 48, 96, 78]
B[i-1][91, 45, 34, 79, 36, 59, 83, 63, 84]
DPfromB{34: 14, 91: 14, 36: 14, 45: 14, 79: 14, 83: 14, 84: 14, 59: 14, 63: 14}
B_sorted[34, 36, 45, 59, 63, 79, 83, 84, 91]
DP_sorted[14, 14, 14, 14, 14, 14, 14, 14, 14]
P[i][42, 33, 63, 21, 17, 15, 25, 99, 90]
B[i-1][77, 86, 12, 25, 92, 8, 23, 34, 20]
DPfromB{34: 22, 8: 14, 12: 14, 77: 14, 20: 14, 86: 14, 23: 14, 25: 14, 92: 14}
B_sorted[8, 12, 20, 23, 25, 34, 77, 86, 92]
DP_sorted[14, 14, 14, 14, 14, 22, 14, 14, 14]
P[i][97, 44, 37, 85, 88, 99, 42, 34, 84]
B[i-1][100, 39, 97, 80, 93, 64, 26, 58, 82]
DPfromB{64: 21, 97: 14, 100: 19, 39: 14, 80: 14, 82: 14, 58: 14, 26: 14, 93: 14}
B_sorted[26, 39, 58, 64, 80, 82, 93, 97, 100]
DP_sorted[14, 14, 14, 21, 14, 14, 14, 14, 19]
P[i][14, 3, 79, 19, 14, 13, 11, 48, 81]
B[i-1][15, 4, 40, 21, 9, 80, 37, 1, 48]
DPfromB{1: 14, 4: 14, 37: 14, 48: 14, 40: 14, 9: 14, 15: 14, 80: 14, 21: 14}
B_sorted[1, 4, 9, 15, 21, 37, 40, 48, 80]
DP_sorted[14, 14, 14, 14, 14, 14, 14, 14, 14]
P[i][93, 5, 74, 91, 75, 26, 19, 26, 17]
B[i-1][26, 69, 1, 42, 82, 92, 82, 20, 32]
DPfromB{32: 14, 1: 14, 69: 14, 42: 25, 82: 14, 20: 14, 26: 27, 92: 14}
B_sorted[1, 20, 26, 32, 42, 69, 82, 82, 92]
DP_sorted[14, 14, 27, 14, 25, 14, 14, 14, 14]
P[i][64, 1, 63, 2, 5, 79, 14, 28, 79]
B[i-1][79, 26, 84, 6, 50, 21, 100, 92, 33]
DPfromB{33: 14, 100: 14, 6: 14, 79: 14, 50: 14, 84: 14, 21: 14, 26: 14, 92: 14}
B_sorted[6, 21, 26, 33, 50, 79, 84, 92, 100]
DP_sorted[14, 14, 14, 14, 14, 14, 14, 14, 14]
P[i][83, 37, 42, 85, 98, 39, 43, 46, 13]
B[i-1][64, 62, 87, 15, 8, 72, 61, 88, 94]
DPfromB{64: 14, 8: 14, 15: 14, 72: 14, 94: 14, 87: 14, 88: 14, 61: 14, 62: 14}
B_sorted[8, 15, 61, 62, 64, 72, 87, 88, 94]
DP_sorted[14, 14, 14, 14, 14, 14, 14, 14, 14]
P[i][13, 18, 56, 70, 1, 2, 83, 27, 82]
14
